Title,Author,Price
SQL: 2 Books in 1: Advanced and Elite Level SQL from the Ground Up,Keith Dvorjak,$14.95
Life Finds a Way,Andreas Wagner,$19.49
"Blockchain 101: Forking, Smart Contracts, Scaling, & Permissioned States (Book 2)",Peter Oliver,$9.98
Targeted,Brittany Kaiser,$26.99
Natural Language Processing with Transformers,Christa Martin,$3.99
"Algorithms: The Complete Guide to the Computer Science & Artificial Intelligence Used to Solve Human Decisions, Advance Technology, Optimize Habits, Learn Faster & Your Improve Life (Two-Book Bundle)",Trust Genics,$19.95
Push Play,Songyee Yoon,$14.95
Curious Minds Ask,S.C. Francis,$19.95
Dave Barry in Cyberspace,Dave Barry,$16.66
More Awesome Than Money,Jim Dwyer,$17.19
2 libros en 1 Inteligencia Artificial Para Hacer Dinero Online [2 Books in 1 Artificial Intelligence to Make Money Online],Antonio Robinhood,$14.95
The UX Design Field Book,Doug Collins,$6.95
Antisocial Media,Siva Vaidhyanathan,$21.49
Applying Artificial Intelligence,Dan Rose Johansen,$13.22
Amazon Arbitrage and Facebook Ads,Nathan King,$3.99
Trust,Dominique Shelton Leipzig,$19.95
Free to Make,"Dale Dougherty, Ariane Conrad - contributor, Tim O'Reilly - foreword",$33.90
Machine Learning for Beginners,Chris Sebastian,$14.95
What's the Use?,Ian Stewart,$21.83
Feeding the Machine,"James Muldoon, Mark Graham, Callum Cant",$32.71
SQL for Beginners and More: 2 Books in 1,Johnny Page,$19.95
Superbloom,Nicholas Carr,$24.49
The Intelligent Workforce,Tim Houlne,$14.95
Lean Project Management,Eric Thompson,$24.95
Well Aware,George Finney,$15.56
The Mutant Project,Eben Kirksey,$21.49
"TikTok & Twitch for Beginners: A Complete Guide for Making Money with Shorts Videos, Master Influencer Marketing, and Unlock Millions of Views for Your Business","Blake Preston, Brian Scott Fitzgerald",$19.95
"Stories, Dice, and Rocks That Think",Byron Reese,$17.19
Broken Code,Jeff Horwitz,$20.33
Genius Makers,Cade Metz,$18.88
Cryptocurrency Trading Strategies: Navigate Your Way Through the Exciting World of Cryptocurrency Trading,Damien Suchet,$6.95
Evolution Ended,J. J. Jerome,$6.99
The Other Pandemic,James Ball,$15.27
How to See the World,Nicholas Mirzoeff,$14.52
The AI Whisperer,Severin Sorensen,$14.95
"WWHW, Why, What, How-to, What-If: Easily Create a Book, Podcast, or Online Course in Just a Few Easy-to-Follow Steps",Robert Plank,$14.95
#HashtagActivism,"Sarah J. Jackson, Moya Bailey, Brooke Foucault Welles, Genie Lauren - foreword",$17.19
The Basics of Scrum: A Simple Handbook to the Most Popular Agile Scrum Framework,Aditi Agarwal,$6.95
Chatgpt for Fiction Writing: Includes 101+ Prompt Bible,Sonny Saad,$19.95
Cryptocurrency Investing for Beginners: Tips and Information to Get You Started on the Right Foot,Damien Suchet,$6.95
The Complete Art of World Building Podcast Transcripts,Randy Ellefson,$24.95
Reinventing Capitalism in the Age of Big Data,"Viktor Mayer-Schönberger, Thomas Ramge",$19.48
Social Media Addiction and Cell Phone Addiction Mastery Boxset,Gabrielle Townsend,$19.95
The Digital Divide,Mark Bauerlein,$15.47
Cybersecurity Jobs Resume Marketing,Bruce Brown,$6.95
The Blockchain Innovator's Handbook,Conor Svensson,$16.00
"Your Comprehensive Guide for Markov Models, Reinforced Learning, Model Evaluation, SVM, Naives Bayes Classifier",Ken Richards,$6.95
Big Ratchet,Ruth Defries,$21.49
Social Media Addiction Guidebook: A Sweet and Simple 7-Step Guide to Overcoming Social Media and Online Addiction,Gabrielle Townsend,$14.95
The Second Age of Computer Science,Subrata Dasgupta,$21.49
HOW TO USE A HEAT PRESS,CLAUDE HOLMES,$4.99
Because You Can: Your Cybersecurity Career,"Ali Khan, Gaurav Kumar, Arlene Worsley",$19.95
Keep Calm and Log On,"Gillian ""Gus"" Andrews",$21.49
JavaScript,Keith Dvorjak,$14.95
ChatGPT Prompt Engineer,Convocourses,$6.95
AI Prompt Engineering for NIST 800 RMF,Bruce Brown,$14.95
Shadow Work,Craig Lambert,$17.19
The Know-It-Alls,Noam Cohen,$21.49
Bitcoin & Blockchain Technology Explained for Beginners,Brian Scott Fitzgerald,$19.95
Programming for Beginners,Anthony Hack,$24.95
Cybersecurity,John Knowles,$24.95
LinkedIn Social Media Marketing,Richard Hedberg,$14.95
"AI Software Engineer: ChatGPT, Bard, and Beyond",Lawrence Wilson,$19.95
The Penguin Book of Outer Space Exploration,"John Logsdon - editor introduction, Bill Nye - foreword",$20.25
The Battle Bot Builder's Handbook,"Barrett Williams, ChatGPT ChatGPT",$4.99
The Connected Parent,"John Palfrey, Urs Gasser",$19.49
The Joy of Search,Daniel M. Russell,$21.49
"Immortality, Inc.",Chip Walter,$17.19
The Facebook Effect,David Kirkpatrick,$24.95
The AI Millionaire’s Path,"Raymond Aaron, Ernesto Verdugo",$6.95
Hacked,Alan T. Norman,$14.95
Getting Started with ChatGPT and AI Chatbots,Mark Pesce,$12.86
Cloud Security Career Handbook,Timothy Isle,$6.95
Cryptocurrency Beginner’s Guide: Get the Facts and Details You Need to Get Started,Damien Suchet,$6.95
DevOps Handbook: Introduction to DevOps and Its Impact on Business Ecosystem,Stephen Fleming,$6.95
User Experience,Steven Branson,$19.95
"My Child, the Algorithm",Hannah Silva,$17.49
ChatGPT Wealth,Diana Sterling,$24.95
Cybersecurity Fundamentals,Bruce Brown,$6.95
The Metaverse Handbook,"QuHarrison Terry, Scott ""DJ SKEE"" Keeney",$13.99
Crisis of Control: How Artificial SuperIntelligences May Destroy or Save the Human Race,Peter J. Scott,$19.95
Blogging,Peter Cole,$14.95
Social Media Marketing Mastery,Chandler Wright,$24.95
SQL: Learn SQL Programming and Database Management,Rama Nolan,$6.95
"The Quick Python Book, Second Edition",Naomi R. Ceder,$24.95
Aprende Inglés Fluido muy Rápido [Learn Fluent English Very Fast],Efrain Galeano Bonett,$6.95
The Basics of Agile and Lean,Aditi Agarwal,$6.95
Mini Big Ideas,Jonny Thomson,$18.15
Facebook: The Top 100 Best Ways to Use Facebook for Business and Marketing,Ace McCloud,$6.23
Blockchain: Two Books,Lee Sebastian,$14.95
Command the Crowd,J. E. Ford,$14.95
The Sassy Way to Starting a Successful Blog When You Have No Clue!,Gundi Gabrielle,$6.95
The People vs Tech,Jamie Bartlett,$13.50
"Social Media Marketing for Business and Influencer (Facebook, Instagram, Youtube, Twitter), Network Marketing, Amazon FBA, Dropshipping, Private Label Shopify E-Commerce",Kevin Clair,$14.95
Turning the Giant,John Berra,$14.95
Artificial Intelligence,Clifford A. Pickover,$13.99
Facebook for Business Owners,Tom Corson-Knowles,$6.95
"2 Libros Para Emprendedores en 1 ChatGPT, Inteligencia Artificial y Elon Musk [2 Books for Entrepreneurs in 1 ChatGPT, Artificial Intelligence and Elon Musk]",Isabel Flores Sanz,$6.95
Computer Programming: Python - 3 Books in 1,Russel R. Russo,$24.95
YouTube Gaming Channel Setup,Eva Willow,$6.23
BASE,Robert Adamson,$3.99
Cyberspace Guardians,Dr. Sylvester Cotton,$6.95
Big Tech Tyrants,"Floyd Brown, Todd Cefaratti",$17.19
Silicon States,Lucie Greene,$21.49
The End of Big,Nicco Mele,$21.04
"Be a Vlogging Superstar! How to Start, Run & Grow a Successful Vlog",Rebecca O'Neal,$6.95
Marketing de redes sociales [Social Media Marketing],Matt Golden,$14.95
Machine Learning 2020,Bill Hanson,$19.95
Learning to Fly,Kris M Schnee,$24.95
Heartificial Intelligence,John Havens,$21.49
IRL,Chris Stedman,$24.95
Time Is Now,Raj Verma,$14.95
ChatGPT for Cash Flow,Mark Silver,$6.95
The Digital Gold Rush Secrets: 2 Books in 1,Brian Scott Fitzgerald,$24.95
Social Media Marketing,Trill Lyon,$24.95
Leading in the Digital World,Amit S. Mukherjee,$13.75
"Digital Minimalism in Everyday Life: Overcome Technology Addiction, Declutter Your Mind, and Reclaim Your Freedom","James W. Williams, Amy White",$14.95
Instagram Marketing,Luke Harris,$14.95
Beginning Python Programming: Learn Python Programming in 7 Days,Matt Harrison,$19.95
How to Get Rid of Social Media Addiction,Anthea Peries,$6.95
"Our Data, Ourselves (First Edition)",Jacqueline D. Lipton,$17.19
Rule of the Robots,Martin Ford,$14.52
Learn ChatGPT: The AI Solutions Method Book,William Leeson,$19.95
Becoming Facebook,Mike Hoefflinger,$19.95
Humanity Reimagined,Martin Fiore,$19.95
At Home With the Buckleys,"James Buckley, Clair Buckley",$15.98
"30 Days to Social Media Success: The 30 Day Results Guide to Making the Most of Twitter, Blogging, LinkedIN, and Facebook",Gail Carson Levine,$14.95
Python: 2 Books in 1,Steve Geddis,$19.95
What Is Artificial Intelligence? Three Books in One,Klay Robinson,$24.95
Manipulados [Disrupted/An Ugly Truth],"Sheera Frenkel, Cecilia Kang",$23.39
動画2.0 VISUAL STORYTELLING,明石 ガクト,$13.03
The Power of One,Frances Haugen,$18.15
Python Programming,Computer Programming Academy,$19.95
Discovery (Explore Behaviour Using Examples),"Gaspar Nagy, Seb Rose",$6.95
Tech Panic,Robby Soave,$18.74
Applying Artificial Intelligence to Close the Accessibility Gap: A Practical Handbook for Educators & Students,Joe Houghton,$24.95
50 Ways to Make Money on Facebook,Debbie Muller,$3.95
My Robot Gets Me,Carla Diana,$17.19
Machine Learning: 2 Book in 1,Gabriel Baker,$19.95
Value Branding with Social Media Marketing,Casey Greenwood,$14.95
Blog Mastery,Taylor Torres,$24.95
Breakthrough: Shatter the 25 Little Lies Holding You Back from Firing Your Boss and Launching the Online Business You've Always Dreamed Of,Jonathan Green,$19.95
Project Kickoff,Hassan Osman,$3.99
Machine Learning + AI,Melvin Doyle,$19.95
No One Wants to See Your D*ck,Jess Davies,$27.27
Facebook Influencer Guide,Jeff Abston,$6.95
Facebook - Weltmacht am Abgrund,Steven Levy,$34.52
Hacking,Walter Spivak,$6.95
Schneier on Security,"Bruce Schneier, Ken Maxon",$21.49
The Ultimate Digital Marketing Guide: SEO & Facebook (2 Books in 1),Matthew Bartnik,$19.95
"Artificial Intelligence, Machine Learning, and Deep Learning",Mark Howard,$19.95
Blogging for Beginners,"Blake Preston, Brian Scott Fitzgerald",$14.95
Starting a Podcast in 2020,Jim Cliff,$6.95
Python Data Science,Tim Wired,$14.95
JavaScript: Intermediate JavaScript Coding from the Ground Up,Keith Dvorjak,$14.95
Learn Python Programming,Russel R. Russo,$14.95
SQL: 2 Books in 1,Keith Dvorjak,$19.95
Kill Reply All,Victoria Turk,$13.50
More Everything Forever,Adam Becker,$21.55
JavaScript: Elite JavaScript Coding from the Ground Up,Keith Dvorjak,$14.95
Artificial Intelligence & the Future—Generative Artificial Intelligence—Strengthening & Democratizing USAI,"Office of Educational Tech, Congressional Research, National AI Research Res. Task Force",$19.95
Deep Learning: Step-by-Step | A Sensible Guide Presenting the Concepts of Deep Learning with Real-World Examples,Matthew Harper,$6.95
ChatGPT Prompt Mastery,Omar Johnson,$14.99
Kubernetes Handbook: Non-Programmer’s Guide to Deploy Applications with Kubernetes,Stephen Fleming,$6.95
Likeable Social Media,Dave Kerpen,$21.49
Python Data Science,Computer Programming Academy,$14.95
Transformation of the Global Education System,Lawrence Wilson,$19.95
Cybersecurity Jobs Work from Home,Bruce Brown,$6.95
The Essential Social Media Marketing Bundle (2 Books in 1): Social Media Marketing for the Future: Strategies for 2020 & Beyond + Command the Crowd: The Art of Crafting a Powerful Online Presence,J. E. Ford,$19.95
Blogging: How to Sell Your Soul for a Million Dollar Blog,Efron Hirsch,$6.95
"Simply the Best: Interviews with Video Game Designers, Composers and Scofflaws",Mat Bradley-Tschirgi,$19.95
The Hype Machine,Sinan Aral,$27.58
Cyber Security - 3 Book Combo,Cybersecurity and Infrastructure Security Agency - FTC - US Department of Defense,$14.95
Facebook Advertising and Instagram Influencer,Trill Lyon,$14.95
Tom Paine's Iron Bridge,Edward G. Gray,$21.49
The Rhetoric of Outrage,Jeff Rice,$21.49
SEO for Business,R.L. Adams,$14.95
"ChatGPT Millionaire, 2 Books in 1",Brayan Quinonez,$6.95
Data Science 2020: Learn How to Optimize Your Business Using Data Analytics and Machine Learning,Bill Hanson,$19.95
Microservices with Kubernetes: Non-Programmer’s Handbook,Stephen Fleming,$14.95
Demystifying AI,Ronke Fatade,$3.95
Social Media Marketing Guide,Paul D. Kings,$3.95
Code with Confidence: Python for Beginners,Albert Rutherford,$6.95
Hacking: 2 Books in 1 Bargain,Miles Price,$6.95
Leading the Future: Mastering Leadership in the AI Revolution,Thomas Huber,$19.95
SEO White Book,R. L. Adams,$6.95
Make Money Blogging: 2 Book Bundle,Elijah Zukerman,$6.95
A Necessary Evil,Aliah D. Wright,$17.19
Nerd Attack!,Christian Stöcker,$18.75
The Cyber Security Handbook,Alan Calder,$19.95
Discover Together: Storytelling for the Whole Family,Ben Chun,$6.95
Cybersecurity Handbook for Small to Mid-Size Businesses,Oscar Fernandez,$6.95
JavaScript: Advanced JavaScript Coding from the Ground Up,Keith Dvorjak,$14.95
"Ellas hablan de libros, por Nieve de Chamoy - S01, E07 [They Talk About Books, by Nieve de Chamoy - S01, E07]",Monica Braun,$4.19
The Essential Social Media Marketing Handbook,Gail Z. Martin,$24.06
The Ultimate NFT Guide for Beginners,Value Bird Publications,$19.95
"Social Media Marketing for the Future: Strategies for 2020 & Beyond: Stay Ahead of the Competition. Leverage Changing Online Trends to Grow Your Business (For Facebook, Twitter, Instagram +More)",J.E. Ford,$14.95
SQL: Beginner Level SQL from the Ground Up,Keith Dvorjak,$6.95
Three Story Method: The Hero-Mentor Archetype Handbook with ChatGPT Prompts,J. Thorn,$14.99
"Machine Learning: Your Ultimate Guide on Machine Learning, Agile Project Management, and Hacking",Robert Keane,$14.95
How to Write Content,Jaiden Pemton,$6.95
"Your Definitive Guide for Machine Learning Framework, Machine Learning Model, Bayes Theorem, Decision Trees",Ken Richards,$6.95
Noble Automation Now,Christopher Hodges,$19.95
The World According to AI,Arno Ilic,$19.95
"Future of AI & Machine Learning: A Guide About Artificial Intelligence, Machine Learning and Its Future",Books Club,$3.95
The Basic Guide to Creating a Successful Facebook Ad Campaign,Gini Graham Scott,$6.95
Learn Python,Tim Wired,$14.95
Social Media Marketing for Business 2020,Richard Flagg,$24.95
The Youtube Growth Blueprint,Austen Porter,$3.95
Innovative Teaching with AI,Joe Houghton,$6.95
Top Ten AI Programs Apps Authors Should Use,B Alan Bourgeois,$3.95
JavaScript: Programmieren für Einsteiger [JavaScript: Programming for Beginners],Paul Fuchs,$19.95
Social Media Marketing 2019,Chandler Wright,$14.95
C#: Learn C# FAST! The Ultimate Course Book (Beginners to Advanced),Gary Mitnick,$14.95
How to Make Your Own Video Game: Quick Start Guide,HTeBooks,$3.95
Juegos móviles [Mobile Games],Julio César Trinidad Lanzagorta Olvera,$4.19
Social Media Marketing Mastery 2020,Jhonny Black,$14.95
"A Simple Introduction to Data Science, Book 2",Lars Nielsen,$6.95
Using ChatGPT and AI to Predict the Future,Mike Stone,$9.99
How to Drive Success,SentinelOne Publication,$3.95
"How to Grow Your Business Using Social Media Create an Awesome Online Presence on Facebook, Instagram, Youtube, Linkedin, Snapchat, and Many More By",Ernie Braveboy,$6.95
Convenience,Alec Marchi,$19.95
Facebook Marketing: Mastering FB Social Media Platform,Noah Hope,$6.95
Cybersecurity for Beginners: 3 Books in 1,Attila Kovacs,$19.95
